LABC v2 entry=0 constants=3128 functions=167 instructions=15069
0000 JUMP                 -> 14523  ; line 2
0001 MOVE                 R2 <- R0  ; line 13
0002 CALL                 a=3 b=52 c=2 imm=1  ; line 13
0003 MOVE                 R4 <- R3  ; line 13
0004 MOVE                 R5 <- R0  ; line 14
0005 CALL                 a=6 b=56 c=5 imm=1  ; line 14
0006 BINARY               a=6 b=1 c=7 imm=0  ; line 14
0007 FORCE                R8 <- force(R4, index=R7)  ; line 14
0008 RETURN               R8  ; line 14
0009 LOAD_CONST           R9 constant[0]  ; line 14
0010 RETURN               R9  ; line 14
0011 LOAD_CONST           R1 constant[1]  ; line 18
0012 MOVE                 R2 <- R1  ; line 18
0013 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 18
0014 MOVE                 R4 <- R3  ; line 18
0015 LOAD_CONST           R5 constant[2]  ; line 18
0016 MOVE                 R6 <- R5  ; line 18
0017 CALL                 a=7 b=25 c=7 imm=0  ; line 19
0018 COMPARE              a=6 b=7 c=8 imm=2  ; line 19
0019 JUMP_IF_FALSE        R8 -> 36  ; line 19
0020 LOAD_CONST           R7 constant[3]  ; line 19
0021 MOVE                 R8 <- R0  ; line 19
0022 MOVE                 R9 <- R7  ; line 19
0023 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 19
0024 CALL                 a=11 b=24 c=11 imm=0  ; line 19
0025 BINARY               a=11 b=6 c=12 imm=0  ; line 19
0026 MOVE                 R13 <- R10  ; line 19
0027 MOVE                 R14 <- R12  ; line 19
0028 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 19
0029 MOVE                 R16 <- R4  ; line 19
0030 MOVE                 R17 <- R15  ; line 19
0031 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 19
0032 LOAD_CONST           R7 constant[4]  ; line 19
0033 BINARY               a=6 b=7 c=8 imm=0  ; line 19
0034 MOVE                 R6 <- R8  ; line 19
0035 JUMP                 -> 17  ; line 19
0036 MOVE                 R7 <- R4  ; line 20
0037 ARRAY_NEW            a=8 b=7 c=1 imm=4294967295  ; line 20
0038 MOVE                 R9 <- R8  ; line 20
0039 HOST_CALL            a=10 b=72 c=9 imm=1  ; line 20
0040 RETURN               R10  ; line 20
0041 LOAD_CONST           R11 constant[5]  ; line 20
0042 RETURN               R11  ; line 20
0043 LOAD_CONST           R1 constant[6]  ; line 23
0044 MOVE                 R2 <- R0  ; line 23
0045 MOVE                 R3 <- R1  ; line 23
0046 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 23
0047 MOVE                 R5 <- R4  ; line 23
0048 ARRAY_NEW            a=6 b=5 c=1 imm=4294967295  ; line 23
0049 MOVE                 R7 <- R6  ; line 23
0050 HOST_CALL            a=8 b=72 c=7 imm=1  ; line 23
0051 RETURN               R8  ; line 23
0052 LOAD_CONST           R9 constant[7]  ; line 23
0053 RETURN               R9  ; line 23
0054 LOAD_CONST           R3 constant[8]  ; line 26
0055 COMPARE              a=1 b=3 c=4 imm=0  ; line 26
0056 JUMP_IF_FALSE        R4 -> 65  ; line 26
0057 LOAD_CONST           R3 constant[9]  ; line 27
0058 COMPARE              a=0 b=3 c=4 imm=2  ; line 27
0059 JUMP_IF_FALSE        R4 -> 62  ; line 27
0060 RETURN               R0  ; line 27
0061 JUMP                 -> 62  ; line 27
0062 LOAD_CONST           R3 constant[10]  ; line 28
0063 RETURN               R3  ; line 28
0064 JUMP                 -> 65  ; line 28
0065 LOAD_CONST           R3 constant[11]  ; line 30
0066 COMPARE              a=2 b=3 c=4 imm=0  ; line 30
0067 JUMP_IF_FALSE        R4 -> 71  ; line 30
0068 LOAD_CONST           R3 constant[12]  ; line 30
0069 RETURN               R3  ; line 30
0070 JUMP                 -> 71  ; line 30
0071 LOAD_CONST           R3 constant[13]  ; line 31
0072 RETURN               R3  ; line 31
0073 LOAD_CONST           R4 constant[14]  ; line 31
0074 RETURN               R4  ; line 31
0075 MOVE                 R3 <- R1  ; line 35
0076 CALL                 a=4 b=2 c=3 imm=1  ; line 35
0077 MOVE                 R5 <- R0  ; line 35
0078 MOVE                 R6 <- R4  ; line 35
0079 MOVE                 R7 <- R2  ; line 35
0080 CALL                 a=8 b=81 c=5 imm=3  ; line 35
0081 LOAD_CONST           R9 constant[15]  ; line 35
0082 MOVE                 R10 <- R8  ; line 35
0083 MOVE                 R11 <- R9  ; line 35
0084 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 35
0085 RETURN               R12  ; line 35
0086 LOAD_CONST           R13 constant[16]  ; line 35
0087 RETURN               R13  ; line 35
0088 CALL                 a=8 b=7 c=8 imm=0  ; line 39
0089 MOVE                 R9 <- R8  ; line 39
0090 LOAD_CONST           R10 constant[17]  ; line 40
0091 MOVE                 R11 <- R6  ; line 40
0092 MOVE                 R12 <- R10  ; line 40
0093 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 40
0094 MOVE                 R14 <- R13  ; line 40
0095 LOAD_CONST           R15 constant[18]  ; line 41
0096 COMPARE              a=2 b=15 c=16 imm=0  ; line 41
0097 JUMP_IF_FALSE        R16 -> 104  ; line 41
0098 MOVE                 R15 <- R3  ; line 41
0099 MOVE                 R16 <- R6  ; line 41
0100 MOVE                 R17 <- R1  ; line 41
0101 CALL                 a=18 b=4 c=15 imm=3  ; line 41
0102 MOVE                 R14 <- R18  ; line 41
0103 JUMP                 -> 104  ; line 41
0104 LOAD_CONST           R15 constant[19]  ; line 42
0105 COMPARE              a=2 b=15 c=16 imm=0  ; line 42
0106 JUMP_IF_FALSE        R16 -> 115  ; line 42
0107 MOVE                 R15 <- R1  ; line 42
0108 CALL                 a=16 b=56 c=15 imm=1  ; line 42
0109 BINARY               a=16 b=7 c=17 imm=0  ; line 42
0110 MOVE                 R18 <- R17  ; line 42
0111 MOVE                 R19 <- R1  ; line 42
0112 CALL                 a=20 b=82 c=18 imm=2  ; line 42
0113 MOVE                 R14 <- R20  ; line 42
0114 JUMP                 -> 115  ; line 42
0115 CALL                 a=15 b=7 c=15 imm=0  ; line 43
0116 BINARY               a=15 b=9 c=16 imm=1  ; line 43
