LABC v2 entry=0 constants=3046 functions=142 instructions=14653
0000 JUMP                 -> 14356  ; line 2
0001 CALL                 a=1 b=26 c=1 imm=0  ; line 17
0002 BINARY               a=1 b=0 c=2 imm=0  ; line 17
0003 MOVE                 R3 <- R2  ; line 17
0004 CALL                 a=4 b=37 c=3 imm=1  ; line 17
0005 RETURN               R4  ; line 17
0006 LOAD_CONST           R5 constant[0]  ; line 17
0007 RETURN               R5  ; line 17
0008 LOAD_CONST           R2 constant[1]  ; line 21
0009 MOVE                 R3 <- R1  ; line 21
0010 MOVE                 R4 <- R2  ; line 21
0011 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 21
0012 MOVE                 R6 <- R5  ; line 21
0013 ARRAY_NEW            a=7 b=6 c=1 imm=4294967295  ; line 21
0014 MOVE                 R8 <- R7  ; line 21
0015 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 21
0016 MOVE                 R10 <- R0  ; line 21
0017 MOVE                 R11 <- R9  ; line 21
0018 CALL                 a=12 b=53 c=10 imm=2  ; line 21
0019 MOVE                 R13 <- R12  ; line 21
0020 LOAD_CONST           R14 constant[2]  ; line 22
0021 MOVE                 R15 <- R13  ; line 22
0022 MOVE                 R16 <- R14  ; line 22
0023 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 22
0024 RETURN               R17  ; line 22
0025 LOAD_CONST           R18 constant[3]  ; line 22
0026 RETURN               R18  ; line 22
0027 LOAD_CONST           R4 constant[4]  ; line 26
0028 COMPARE              a=2 b=4 c=5 imm=0  ; line 26
0029 JUMP_IF_FALSE        R5 -> 36  ; line 26
0030 LOAD_CONST           R4 constant[5]  ; line 26
0031 MOVE                 R5 <- R1  ; line 26
0032 MOVE                 R6 <- R4  ; line 26
0033 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 26
0034 RETURN               R7  ; line 26
0035 JUMP                 -> 36  ; line 26
0036 LOAD_CONST           R4 constant[6]  ; line 27
0037 COMPARE              a=2 b=4 c=5 imm=0  ; line 27
0038 JUMP_IF_FALSE        R5 -> 48  ; line 27
0039 LOAD_CONST           R4 constant[7]  ; line 27
0040 LOAD_CONST           R5 constant[8]  ; line 27
0041 MOVE                 R6 <- R4  ; line 27
0042 MOVE                 R7 <- R5  ; line 27
0043 MOVE                 R8 <- R2  ; line 27
0044 MOVE                 R9 <- R3  ; line 27
0045 CALL                 a=10 b=56 c=6 imm=4  ; line 27
0046 RETURN               R10  ; line 27
0047 JUMP                 -> 48  ; line 27
0048 LOAD_CONST           R4 constant[9]  ; line 28
0049 MOVE                 R5 <- R1  ; line 28
0050 MOVE                 R6 <- R4  ; line 28
0051 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 28
0052 MOVE                 R8 <- R7  ; line 28
0053 ARRAY_NEW            a=9 b=8 c=1 imm=4294967295  ; line 28
0054 MOVE                 R10 <- R9  ; line 28
0055 HOST_CALL            a=11 b=72 c=10 imm=1  ; line 28
0056 MOVE                 R12 <- R0  ; line 28
0057 MOVE                 R13 <- R11  ; line 28
0058 CALL                 a=14 b=53 c=12 imm=2  ; line 28
0059 MOVE                 R15 <- R14  ; line 28
0060 LOAD_CONST           R16 constant[10]  ; line 29
0061 CALL                 a=17 b=29 c=17 imm=0  ; line 29
0062 MOVE                 R18 <- R15  ; line 29
0063 MOVE                 R19 <- R16  ; line 29
0064 MOVE                 R20 <- R17  ; line 29
0065 CALL                 a=21 b=54 c=18 imm=3  ; line 29
0066 RETURN               R21  ; line 29
0067 LOAD_CONST           R22 constant[11]  ; line 29
0068 RETURN               R22  ; line 29
0069 MOVE                 R7 <- R1  ; line 33
0070 MOVE                 R8 <- R2  ; line 33
