LABC v2 entry=0 constants=3225 functions=176 instructions=15549
0000 JUMP                 -> 14999  ; line 2
0001 MOVE                 R2 <- R0  ; line 13
0002 CALL                 a=3 b=55 c=2 imm=1  ; line 13
0003 MOVE                 R4 <- R3  ; line 13
0004 MOVE                 R5 <- R0  ; line 14
0005 CALL                 a=6 b=59 c=5 imm=1  ; line 14
0006 BINARY               a=6 b=1 c=7 imm=0  ; line 14
0007 FORCE                R8 <- force(R4, index=R7)  ; line 14
0008 RETURN               R8  ; line 14
0009 LOAD_CONST           R9 constant[0]  ; line 14
0010 RETURN               R9  ; line 14
0011 LOAD_CONST           R1 constant[1]  ; line 18
0012 MOVE                 R2 <- R1  ; line 18
0013 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 18
0014 MOVE                 R4 <- R3  ; line 18
0015 LOAD_CONST           R5 constant[2]  ; line 18
0016 MOVE                 R6 <- R5  ; line 18
0017 CALL                 a=7 b=25 c=7 imm=0  ; line 19
0018 COMPARE              a=6 b=7 c=8 imm=2  ; line 19
0019 JUMP_IF_FALSE        R8 -> 36  ; line 19
0020 LOAD_CONST           R7 constant[3]  ; line 19
0021 MOVE                 R8 <- R0  ; line 19
0022 MOVE                 R9 <- R7  ; line 19
0023 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 19
0024 CALL                 a=11 b=24 c=11 imm=0  ; line 19
0025 BINARY               a=11 b=6 c=12 imm=0  ; line 19
0026 MOVE                 R13 <- R10  ; line 19
0027 MOVE                 R14 <- R12  ; line 19
0028 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 19
0029 MOVE                 R16 <- R4  ; line 19
0030 MOVE                 R17 <- R15  ; line 19
0031 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 19
0032 LOAD_CONST           R7 constant[4]  ; line 19
0033 BINARY               a=6 b=7 c=8 imm=0  ; line 19
0034 MOVE                 R6 <- R8  ; line 19
0035 JUMP                 -> 17  ; line 19
0036 MOVE                 R7 <- R4  ; line 20
0037 ARRAY_NEW            a=8 b=7 c=1 imm=4294967295  ; line 20
0038 MOVE                 R9 <- R8  ; line 20
0039 HOST_CALL            a=10 b=72 c=9 imm=1  ; line 20
0040 RETURN               R10  ; line 20
0041 LOAD_CONST           R11 constant[5]  ; line 20
0042 RETURN               R11  ; line 20
0043 LOAD_CONST           R1 constant[6]  ; line 23
0044 MOVE                 R2 <- R0  ; line 23
0045 MOVE                 R3 <- R1  ; line 23
0046 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 23
0047 MOVE                 R5 <- R4  ; line 23
0048 ARRAY_NEW            a=6 b=5 c=1 imm=4294967295  ; line 23
0049 MOVE                 R7 <- R6  ; line 23
0050 HOST_CALL            a=8 b=72 c=7 imm=1  ; line 23
0051 RETURN               R8  ; line 23
0052 LOAD_CONST           R9 constant[7]  ; line 23
0053 RETURN               R9  ; line 23
0054 LOAD_CONST           R3 constant[8]  ; line 26
0055 COMPARE              a=1 b=3 c=4 imm=0  ; line 26
0056 JUMP_IF_FALSE        R4 -> 65  ; line 26
0057 LOAD_CONST           R3 constant[9]  ; line 27
0058 COMPARE              a=0 b=3 c=4 imm=2  ; line 27
0059 JUMP_IF_FALSE        R4 -> 62  ; line 27
0060 RETURN               R0  ; line 27
0061 JUMP                 -> 62  ; line 27
0062 LOAD_CONST           R3 constant[10]  ; line 28
0063 RETURN               R3  ; line 28
0064 JUMP                 -> 65  ; line 28
0065 LOAD_CONST           R3 constant[11]  ; line 30
0066 COMPARE              a=2 b=3 c=4 imm=0  ; line 30
0067 JUMP_IF_FALSE        R4 -> 71  ; line 30
0068 LOAD_CONST           R3 constant[12]  ; line 30
0069 RETURN               R3  ; line 30
0070 JUMP                 -> 71  ; line 30
0071 LOAD_CONST           R3 constant[13]  ; line 31
0072 RETURN               R3  ; line 31
0073 LOAD_CONST           R4 constant[14]  ; line 31
0074 RETURN               R4  ; line 31
0075 LOAD_CONST           R3 constant[15]  ; line 35
0076 MOVE                 R4 <- R2  ; line 35
0077 CALL                 a=5 b=2 c=4 imm=1  ; line 35
0078 MOVE                 R6 <- R0  ; line 35
0079 MOVE                 R7 <- R1  ; line 35
0080 MOVE                 R8 <- R3  ; line 35
0081 MOVE                 R9 <- R5  ; line 35
0082 CALL                 a=10 b=89 c=6 imm=4  ; line 35
0083 RETURN               R10  ; line 35
0084 LOAD_CONST           R11 constant[16]  ; line 35
0085 RETURN               R11  ; line 35
0086 CALL                 a=9 b=7 c=9 imm=0  ; line 39
0087 MOVE                 R10 <- R9  ; line 39
0088 LOAD_CONST           R11 constant[17]  ; line 40
0089 MOVE                 R12 <- R7  ; line 40
0090 MOVE                 R13 <- R11  ; line 40
0091 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 40
0092 MOVE                 R15 <- R14  ; line 40
0093 LOAD_CONST           R16 constant[18]  ; line 41
0094 COMPARE              a=2 b=16 c=17 imm=0  ; line 41
0095 JUMP_IF_FALSE        R17 -> 102  ; line 41
0096 MOVE                 R16 <- R3  ; line 41
0097 MOVE                 R17 <- R4  ; line 41
0098 MOVE                 R18 <- R7  ; line 41
0099 CALL                 a=19 b=4 c=16 imm=3  ; line 41
0100 MOVE                 R15 <- R19  ; line 41
0101 JUMP                 -> 102  ; line 41
0102 LOAD_CONST           R16 constant[19]  ; line 42
0103 COMPARE              a=2 b=16 c=17 imm=0  ; line 42
0104 JUMP_IF_FALSE        R17 -> 113  ; line 42
0105 MOVE                 R16 <- R1  ; line 42
0106 CALL                 a=17 b=59 c=16 imm=1  ; line 42
0107 BINARY               a=17 b=8 c=18 imm=0  ; line 42
0108 MOVE                 R19 <- R18  ; line 42
0109 MOVE                 R20 <- R1  ; line 42
0110 CALL                 a=21 b=91 c=19 imm=2  ; line 42
0111 MOVE                 R15 <- R21  ; line 42
0112 JUMP                 -> 113  ; line 42
0113 CALL                 a=16 b=7 c=16 imm=0  ; line 43
0114 BINARY               a=16 b=10 c=17 imm=1  ; line 43
0115 MOVE                 R18 <- R17  ; line 43
0116 CALL                 a=19 b=7 c=19 imm=0  ; line 44
0117 MOVE                 R20 <- R19  ; line 44
0118 MOVE                 R21 <- R0  ; line 45
0119 MOVE                 R22 <- R1  ; line 45
0120 MOVE                 R23 <- R5  ; line 45
0121 MOVE                 R24 <- R15  ; line 45
0122 MOVE                 R25 <- R6  ; line 45
0123 CALL                 a=26 b=96 c=21 imm=5  ; line 45
0124 MOVE                 R27 <- R26  ; line 45
0125 CALL                 a=28 b=7 c=28 imm=0  ; line 46
0126 BINARY               a=28 b=20 c=29 imm=1  ; line 46
0127 MOVE                 R30 <- R29  ; line 46
0128 LOAD_CONST           R31 constant[20]  ; line 47
0129 MOVE                 R32 <- R27  ; line 47
0130 MOVE                 R33 <- R31  ; line 47
0131 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 47
0132 MOVE                 R35 <- R7  ; line 47
0133 CALL                 a=36 b=1 c=35 imm=1  ; line 47
0134 MOVE                 R37 <- R34  ; line 47
0135 MOVE                 R38 <- R36  ; line 47
0136 CALL                 a=39 b=84 c=37 imm=2  ; line 47
0137 MOVE                 R40 <- R39  ; line 47
0138 LOAD_CONST           R41 constant[21]  ; line 48
0139 LOAD_CONST           R42 constant[22]  ; line 48
0140 LOAD_CONST           R43 constant[23]  ; line 48
0141 LOAD_CONST           R44 constant[24]  ; line 48
0142 MOVE                 R45 <- R27  ; line 48
0143 MOVE                 R46 <- R44  ; line 48
0144 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 48
0145 LOAD_CONST           R48 constant[25]  ; line 48
0146 LOAD_CONST           R49 constant[26]  ; line 48
0147 MOVE                 R50 <- R40  ; line 48
0148 MOVE                 R51 <- R49  ; line 48
0149 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 48
0150 MOVE                 R53 <- R41  ; line 48
0151 MOVE                 R54 <- R18  ; line 48
0152 MOVE                 R55 <- R42  ; line 48
0153 MOVE                 R56 <- R30  ; line 48
0154 MOVE                 R57 <- R43  ; line 48
